node,type,degree,betweenness,label,id,icon.size,title,level,shape,icon.color,icon.code,icon.face,icon.weight
representation of majority opinion,effect,1,0,representation of majority opinion,representation of majority opinion,41,<p>effect: representation of majority opinion</p>,4,icon,black,f080,'FontAwesome',bold
elite ideological moderation,effect,1,0,elite ideological moderation,elite ideological moderation,41,<p>effect: elite ideological moderation</p>,3,icon,black,f080,'FontAwesome',bold
competitiveness,goal,2,2,competitiveness,competitiveness,42,<p>goal: competitiveness</p>,2,icon,black,f24e,'FontAwesome',bold
legislative majority-seeking behavior,effect,1,0,legislative majority-seeking behavior,legislative majority-seeking behavior,41,<p>effect: legislative majority-seeking behavior</p>,3,icon,black,f080,'FontAwesome',bold
partisan dislocation,NA,1,0,partisan dislocation,partisan dislocation,41,<p> partisan dislocation</p>,NA,icon,black,f0c8,'FontAwesome',bold
computers,condition,0,0,computers,computers,40,<p>condition: computers</p>,3,icon,black,f205,'FontAwesome',bold
legislator information about district,effect,0,0,legislator information about district,legislator information about district,40,<p>effect: legislator information about district</p>,4,icon,black,f080,'FontAwesome',bold
mean-median vote comparison,metric,0,0,mean-median vote comparison,mean-median vote comparison,40,<p>metric: mean-median vote comparison</p>,3,icon,black,f1de,'FontAwesome',bold
majority minority districts,policy,0,0,majority minority districts,majority minority districts,40,<p>policy: majority minority districts</p>,4,icon,black,f0e3,'FontAwesome',bold
redistricting commission,policy,0,0,redistricting commission,redistricting commission,40,<p>policy: redistricting commission</p>,3,icon,black,f0e3,'FontAwesome',bold
change in constituency boundaries,condition,0,0,change in constituency boundaries,change in constituency boundaries,40,<p>condition: change in constituency boundaries</p>,4,icon,black,f205,'FontAwesome',bold
sorting,condition,0,0,sorting,sorting,40,<p>condition: sorting</p>,3,icon,black,f205,'FontAwesome',bold
contiguity,condition,0,0,contiguity,contiguity,40,<p>condition: contiguity</p>,4,icon,black,f205,'FontAwesome',bold
electorate composition change,condition,0,0,electorate composition change,electorate composition change,40,<p>condition: electorate composition change</p>,3,icon,black,f205,'FontAwesome',bold
incumbent's constituents change,effect,0,0,incumbent's constituents change,incumbent's constituents change,40,<p>effect: incumbent's constituents change</p>,4,icon,black,f080,'FontAwesome',bold
geographic clustering,condition,0,0,geographic clustering,geographic clustering,40,<p>condition: geographic clustering</p>,3,icon,black,f205,'FontAwesome',bold
redistricting by courts,policy,0,0,redistricting by courts,redistricting by courts,40,<p>policy: redistricting by courts</p>,4,icon,black,f0e3,'FontAwesome',bold
upcoming redistricting,condition,0,0,upcoming redistricting,upcoming redistricting,40,<p>condition: upcoming redistricting</p>,3,icon,black,f205,'FontAwesome',bold
